"metier"	"personnel"	"contact"	"aide_a_la_personne"	"aide_financiere_directe"	"aide_formalites"	"culture"	"decideur"	"dietetique"	"divertissement"	"droits_de_sejour"	"education"	"emploi"	"entretien"	"equipement_personnel"	"ergotherapie"	"famille"	"financeur"	"hebergement"	"justice"	"kinesitherapie"	"orthophonie"	"pedagogie"	"physiotherapie"	"prise_en_charge"	"projet"	"protection_juridique"	"psychologie"	"psychomotricite"	"restauration"	"sante"	"sejour"	"social"	"soins_infirmiers"	"sport"	"transport"
"Educateur/-trice"	"X"	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	"X"	""	""	""
"Chef de service éducatif"	"X"	"X"	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""
"Agent d'entretien"	"X"	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Directeur/directrice"	"X"	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Surveillant de nuit"	"X"	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Cuisinier"	"X"	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""
"Psychologue"	"X"	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""
"Secrétaire"	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Comptable"	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""
"Assistante familiale"	""	"X"	""	""	""	""	""	""	""	""	"X"	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X"	""	""	""
